H 6-31G*
S   3
  8      0.5118000              0.5999440        
S   1
  1      1.2930000              1.0000000        
S   1
  1      0.1787000              1.0000000        
S   1
  1      5.9520000              1.0000000        
S   1
  1     16.2010000              1.0000000        
P   3
  1     26.6300000              0.0146700        
  2      5.9480000              0.0917640        
  3      1.7420000              0.2986830        
P   1
  1      0.5550000              1.0000000        
P   1
  1      0.1725000              1.0000000        
P   1
  1     11.8710000              1.0000000        
P   1
  1     44.8490000              1.0000000        
D   1
  1      1.6540000              1.0000000        
D   1
  1      0.4690000              1.0000000        
D   1
  1     14.2000000              1.0000000        

O cc-pcvtz-f'
S   8
  1  15330.0000000              0.0005080        
  2   2299.0000000              0.0039290        
  3    522.4000000              0.0202430        
  4    147.3000000              0.0791810        
  5     47.5500000              0.2306870        
  6     16.7600000              0.4331180        
  7      6.2070000              0.3502600        
  8      0.6882000             -0.0081540        
S   8
  1  15330.0000000             -0.0001150        
  2   2299.0000000             -0.0008950        
  3    522.4000000             -0.0046360        
  4    147.3000000             -0.0187240        
  5     47.5500000             -0.0584630        
  6     16.7600000             -0.1364630        
  7      6.2070000             -0.1757400        
  8      0.6882000              0.6034180        
S   1
  1      1.7520000              1.0000000        
S   1
  1      0.2384000              1.0000000        
S   1
  1      7.8450000              1.0000000        
S   1
  1     21.0320000              1.0000000        
P   3
  1     34.4600000              0.0159280        
  2      7.7490000              0.0997400        
  3      2.2800000              0.3104920        
P   1
  1      0.7156000              1.0000000        
P   1
  1      0.2140000              1.0000000        
P   1
  1     15.1590000              1.0000000        
P   1
  1     57.4370000              1.0000000        
D   1
  1      2.3140000              1.0000000        
D   1
  1      0.6450000              1.0000000        
D   1
  1     15.8580000              1.0000000        

S cc-pcvtz-f'
S   13
  1 374100.0000000              0.542140D-04     
  2  56050.0000000              0.420855D-03     
  3  12760.0000000              0.220698D-02     
  4   3615.0000000              0.919258D-02     
  5   1183.0000000              0.321123D-01     
  6    428.8000000              0.946683D-01     
  7    167.8000000              0.223630D+00     
  8     69.4700000              0.374393D+00     
  9     29.8400000              0.329108D+00     
 10     12.7200000              0.847038D-01     
 11      5.2440000              0.440851D-03     
 12      2.2190000              0.164827D-02     
 13      0.3490000              0.301306D-03     
S   13
  1 374100.0000000             -0.149837D-04     
  2  56050.0000000             -0.116198D-03     
  3  12760.0000000             -0.611583D-03     
  4   3615.0000000             -0.255370D-02     
  5   1183.0000000             -0.908708D-02     
  6    428.8000000             -0.277045D-01     
  7    167.8000000             -0.720020D-01     
  8     69.4700000             -0.146439D+00     
  9     29.8400000             -0.195150D+00     
 10     12.7200000              0.819193D-02     
 11      5.2440000              0.516601D+00     
 12      2.2190000              0.542178D+00     
 13      0.3490000             -0.918072D-02     
S   13
  1 374100.0000000              0.435066D-05     
  2  56050.0000000              0.337140D-04     
  3  12760.0000000              0.177674D-03     
  4   3615.0000000              0.741116D-03     
  5   1183.0000000              0.264591D-02     
  6    428.8000000              0.807487D-02     
  7    167.8000000              0.212276D-01     
  8     69.4700000              0.438323D-01     
  9     29.8400000              0.612716D-01     
 10     12.7200000             -0.361510D-02     
 11      5.2440000             -0.204510D+00     
 12      2.2190000             -0.381871D+00     
 13      0.3490000              0.714147D+00     
S   1
  1      0.7767000              1.0000000        
S   1
  1      0.1322000              1.0000000        
S   1
  1     12.9280000              1.0000000        
S   1
  1      2.4130000              1.0000000        
P   7
  1    574.4000000              0.242264D-02     
  2    135.8000000              0.192796D-01     
  3     43.1900000              0.885401D-01     
  4     15.8700000              0.254654D+00     
  5      6.2080000              0.433984D+00     
  6      2.4830000              0.354953D+00     
  7      0.3229000             -0.502977D-02     
P   7
  1    574.4000000             -0.620102D-03     
  2    135.8000000             -0.493882D-02     
  3     43.1900000             -0.232647D-01     
  4     15.8700000             -0.685195D-01     
  5      6.2080000             -0.123896D+00     
  6      2.4830000             -0.969499D-01     
  7      0.3229000              0.569394D+00     
P   1
  1      0.8688000              1.0000000        
P   1
  1      0.1098000              1.0000000        
P   1
  1      8.1140000              1.0000000        
P   1
  1      3.1060000              1.0000000        
D   1
  1      0.2690000              1.0000000        
D   1
  1      0.8190000              1.0000000        
D   1
  1     15.2540000              1.0000000        
D   1
  1      4.8450000              1.0000000        

H cc-pcvtz-f'
S   3
  1     33.8700000              0.0060680        
  2      5.0950000              0.0453080        
  3      1.1590000              0.2028220        
S   1
  1      0.3258000              1.0000000        
S   1
  1      0.1027000              1.0000000        
P   1
  1      1.4070000              1.0000000        
P   1
  1      0.3880000              1.0000000        
D   1
  1      1.0570000              1.0000000        

H 6-311++G**
S   3
  1     33.8650000              0.0254938        
  2      5.0947900              0.1903730        
  3      1.1587900              0.8521610        
S   1
  1      0.3258400              1.0000000        
S   1
  1      0.1027410              1.0000000        
S   1
  1      0.0360000              1.0000000        
P   1
  1      0.7500000              1.0000000        

C 6-311++G**
S   6
  1   4563.2400000              0.00196665       
  2    682.0240000              0.0152306        
  3    154.9730000              0.0761269        
  4     44.4553000              0.2608010        
  5     13.0290000              0.6164620        
  6      1.8277300              0.2210060        
S   3
  1     20.9642000              0.1146600      
  2      4.8033100              0.9199990      
  3      1.4593300             -0.00303068     
S   1
  1      0.4834560              1.0000000  
S   1
  1      0.1455850              1.0000000
S   1
  1      0.0438000              1.0000000
P   3
  1     20.9642000             0.0402487        
  2      4.8033100             0.2375940        
  3      1.4593300             0.8158540        
P   1
  1      0.4834560              1.0000000  
P   1
  1      0.1455850              1.0000000
P   1
  1      0.0438000              1.0000000
D   1
  1      0.6260000              1.0000000        

N 6-311++G**
S   6
  1   6293.4800000              0.00196979       
  2    949.0440000              0.0149613        
  3    218.7760000              0.0735006        
  4     63.6916000              0.2489370        
  5     18.8282000              0.6024600        
  6      2.7202300              0.2562020        
S   3
  1     30.6331000              0.1119060 
  2      7.0261400              0.9216660 
  3      2.1120500             -0.00256919
S   1
  1      0.6840090              1.0000000 
S   1
  1      0.2008780              1.0000000 
S   1
  1      0.0639000              1.0000000 
P   3
  1     30.6331000             0.0383119        
  2      7.0261400             0.2374030        
  3      2.1120500             0.8175920        
P   1
  1      0.6840090             1.0000000        
P   1
  1      0.2008780             1.0000000        
P   1
  1      0.0639000             1.0000000        
D   1
  1      0.9130000              1.0000000        

O 6-311++G**
S   6
  1   8588.5000000              0.00189515       
  2   1297.2300000              0.0143859        
  3    299.2960000              0.0707320        
  4     87.3771000              0.2400010        
  5     25.6789000              0.5947970        
  6      3.7400400              0.2808020        
S   3
  1     42.1175000              0.1138890         
  2      9.6283700              0.9208110         
  3      2.8533200             -0.00327447        
S   1
  1      0.9056610              1.0000000        
S   1
  1      0.2556110              1.0000000
S   1
  1      0.0845000              1.0000000
P   3
  1     42.1175000              0.0365114
  2      9.6283700              0.2371530
  3      2.8533200              0.8197020
P   1
  1      0.9056610              1.0000000
P   1
  1      0.2556110              1.0000000
P   1
  1      0.0845000              1.0000000
D   1
  1      1.2920000              1.0000000

S 6-311++G**
S   6
  1  93413.4000000              0.0007430        
  2  13961.7000000              0.0057930        
  3   3169.9100000              0.0299540        
  4    902.4560000              0.1190280        
  5    297.1580000              0.3684320        
  6    108.7020000              0.5772990        
S   3
  1    108.7020000              0.1431860        
  2     43.1553000              0.6244650        
  3     18.1079000              0.2833660        
S   1
  1      5.5600900              1.0000000        
S   1
  1      2.1318300              1.0000000        
S   1
  1      0.4204030              1.0000000        
S   1
  1      0.1360450              1.0000000        
S   1
  1      0.0405000              1.0000000
P   4
  1    495.0400000              0.0083090        
  2    117.2210000              0.0640240        
  3     37.7749000              0.2776140        
  4     14.0584000              0.7450760        
P   2
  1      5.5657400              0.6137120        
  2      2.2629700              0.4438180        
P   1
  1      0.8079940              1.0000000        
P   1
  1      0.2774600              1.0000000        
P   1
  1      0.0771410              1.0000000        
P   1
  1      0.0405000              1.0000000
D   1
  1      0.6500000              1.0000000        

H 6-311++G
S   3
  1     33.8650000              0.0254938        
  2      5.0947900              0.1903730        
  3      1.1587900              0.8521610        
S   1
  1      0.3258400              1.0000000        
S   1
  1      0.1027410              1.0000000        
S   1
  1      0.0360000              1.0000000        

O 6-311++G
S   6
  1   8588.5000000              0.00189515       
  2   1297.2300000              0.0143859        
  3    299.2960000              0.0707320        
  4     87.3771000              0.2400010        
  5     25.6789000              0.5947970        
  6      3.7400400              0.2808020        
S   3
  1     42.1175000              0.1138890 
  2      9.6283700              0.9208110 
  3      2.8533200             -0.00327447
S   1
  1      0.9056610              1.0000000
S   1
  1      0.2556110              1.0000000
S   1
  1      0.0845000              1.0000000
P   3
  1     42.1175000              0.0365114        
  2      9.6283700              0.2371530        
  3      2.8533200              0.8197020        
P   1
  1      0.9056610              1.0000000        
P   1
  1      0.2556110              1.0000000        
P   1
  1      0.0845000              1.0000000        

H aug-cc-pvtz-f'
S   3
  1     33.8700000              0.0060680        
  2      5.0950000              0.0453080        
  3      1.1590000              0.2028220        
S   1
  1      0.3258000              1.0000000        
S   1
  1      0.1027000              1.0000000        
S   1
  1      0.0252600              1.0000000        
P   1
  1      1.4070000              1.0000000        
P   1
  1      0.3880000              1.0000000        
P   1
  1      0.1020000              1.0000000        
D   1
  1      1.0570000              1.0000000        
D   1
  1      0.2470000              1.0000000        

C aug-cc-pvtz-f'
S   8
  1   8236.0000000              0.0005310        
  2   1235.0000000              0.0041080        
  3    280.8000000              0.0210870        
  4     79.2700000              0.0818530        
  5     25.5900000              0.2348170        
  6      8.9970000              0.4344010        
  7      3.3190000              0.3461290        
  8      0.3643000             -0.0089830        
S   8
  1   8236.0000000             -0.0001130        
  2   1235.0000000             -0.0008780        
  3    280.8000000             -0.0045400        
  4     79.2700000             -0.0181330        
  5     25.5900000             -0.0557600        
  6      8.9970000             -0.1268950        
  7      3.3190000             -0.1703520        
  8      0.3643000              0.5986840        
S   1
  1      0.9059000              1.0000000        
S   1
  1      0.1285000              1.0000000        
S   1
  1      0.0440200              1.0000000        
P   3
  1     18.7100000              0.0140310        
  2      4.1330000              0.0868660        
  3      1.2000000              0.2902160        
P   1
  1      0.3827000              1.0000000        
P   1
  1      0.1209000              1.0000000        
P   1
  1      0.0356900              1.0000000        
D   1
  1      1.0970000              1.0000000        
D   1
  1      0.3180000              1.0000000        
D   1
  1      0.1000000              1.0000000        

N aug-cc-pvtz-f'
S   8
  1  11420.0000000              0.0005230        
  2   1712.0000000              0.0040450        
  3    389.3000000              0.0207750        
  4    110.0000000              0.0807270        
  5     35.5700000              0.2330740        
  6     12.5400000              0.4335010        
  7      4.6440000              0.3474720        
  8      0.5118000             -0.0085080        
S   8
  1  11420.0000000             -0.0001150        
  2   1712.0000000             -0.0008950        
  3    389.3000000             -0.0046240        
  4    110.0000000             -0.0185280        
  5     35.5700000             -0.0573390        
  6     12.5400000             -0.1320760        
  7      4.6440000             -0.1725100        
  8      0.5118000              0.5999440        
S   1
  1      1.2930000              1.0000000        
S   1
  1      0.1787000              1.0000000        
S   1
  1      0.0576000              1.0000000        
P   3
  1     26.6300000              0.0146700        
  2      5.9480000              0.0917640        
  3      1.7420000              0.2986830        
P   1
  1      0.5550000              1.0000000        
P   1
  1      0.1725000              1.0000000        
P   1
  1      0.0491000              1.0000000        
D   1
  1      1.6540000              1.0000000        
D   1
  1      0.4690000              1.0000000        
D   1
  1      0.1510000              1.0000000        

O aug-cc-pvtz-f'
S   8
  1  15330.0000000              0.0005080        
  2   2299.0000000              0.0039290        
  3    522.4000000              0.0202430        
  4    147.3000000              0.0791810        
  5     47.5500000              0.2306870        
  6     16.7600000              0.4331180        
  7      6.2070000              0.3502600        
  8      0.6882000             -0.0081540        
S   8
  1  15330.0000000             -0.0001150        
  2   2299.0000000             -0.0008950        
  3    522.4000000             -0.0046360        
  4    147.3000000             -0.0187240        
  5     47.5500000             -0.0584630        
  6     16.7600000             -0.1364630        
  7      6.2070000             -0.1757400        
  8      0.6882000              0.6034180        
S   1
  1      1.7520000              1.0000000        
S   1
  1      0.2384000              1.0000000        
S   1
  1      0.0737600              1.0000000        
P   3
  1     34.4600000              0.0159280        
  2      7.7490000              0.0997400        
  3      2.2800000              0.3104920        
P   1
  1      0.7156000              1.0000000        
P   1
  1      0.2140000              1.0000000        
P   1
  1      0.0597400              1.0000000        
D   1
  1      2.3140000              1.0000000        
D   1
  1      0.6450000              1.0000000        
D   1
  1      0.2140000              1.0000000        

S aug-cc-pvtz-f'
S   13
  1 374100.0000000              0.542140D-04     
  2  56050.0000000              0.420855D-03     
  3  12760.0000000              0.220698D-02     
  4   3615.0000000              0.919258D-02     
  5   1183.0000000              0.321123D-01     
  6    428.8000000              0.946683D-01     
  7    167.8000000              0.223630D+00     
  8     69.4700000              0.374393D+00     
  9     29.8400000              0.329108D+00     
 10     12.7200000              0.847038D-01     
 11      5.2440000              0.440851D-03     
 12      2.2190000              0.164827D-02     
 13      0.3490000              0.301306D-03     
S   13
  1 374100.0000000             -0.149837D-04     
  2  56050.0000000             -0.116198D-03     
  3  12760.0000000             -0.611583D-03     
  4   3615.0000000             -0.255370D-02     
  5   1183.0000000             -0.908708D-02     
  6    428.8000000             -0.277045D-01     
  7    167.8000000             -0.720020D-01     
  8     69.4700000             -0.146439D+00     
  9     29.8400000             -0.195150D+00     
 10     12.7200000              0.819193D-02     
 11      5.2440000              0.516601D+00     
 12      2.2190000              0.542178D+00     
 13      0.3490000             -0.918072D-02     
S   13
  1 374100.0000000              0.435066D-05     
  2  56050.0000000              0.337140D-04     
  3  12760.0000000              0.177674D-03     
  4   3615.0000000              0.741116D-03     
  5   1183.0000000              0.264591D-02     
  6    428.8000000              0.807487D-02     
  7    167.8000000              0.212276D-01     
  8     69.4700000              0.438323D-01     
  9     29.8400000              0.612716D-01     
 10     12.7200000             -0.361510D-02     
 11      5.2440000             -0.204510D+00     
 12      2.2190000             -0.381871D+00     
 13      0.3490000              0.714147D+00     
S   1
  1      0.7767000              1.0000000        
S   1
  1      0.1322000              1.0000000        
S   1
  1      0.0497000              1.0000000        
P   7
  1    574.4000000              0.242264D-02     
  2    135.8000000              0.192796D-01     
  3     43.1900000              0.885401D-01     
  4     15.8700000              0.254654D+00     
  5      6.2080000              0.433984D+00     
  6      2.4830000              0.354953D+00     
  7      0.3229000             -0.502977D-02     
P   7
  1    574.4000000             -0.620102D-03     
  2    135.8000000             -0.493882D-02     
  3     43.1900000             -0.232647D-01     
  4     15.8700000             -0.685195D-01     
  5      6.2080000             -0.123896D+00     
  6      2.4830000             -0.969499D-01     
  7      0.3229000              0.569394D+00     
P   1
  1      0.8688000              1.0000000        
P   1
  1      0.1098000              1.0000000        
P   1
  1      0.0351000              1.0000000        
D   1
  1      0.2690000              1.0000000        
D   1
  1      0.8190000              1.0000000        
D   1
  1      0.1010000              1.0000000        

S aug-cc-pvtz-f'
S   13
  1 374100.0000000              0.542140D-04     
  2  56050.0000000              0.420855D-03     
  3  12760.0000000              0.220698D-02     
  4   3615.0000000              0.919258D-02     
  5   1183.0000000              0.321123D-01     
  6    428.8000000              0.946683D-01     
  7    167.8000000              0.223630D+00     
  8     69.4700000              0.374393D+00     
  9     29.8400000              0.329108D+00     
 10     12.7200000              0.847038D-01     
 11      5.2440000              0.440851D-03     
 12      2.2190000              0.164827D-02     
 13      0.3490000              0.301306D-03     
S   13
  1 374100.0000000             -0.149837D-04     
  2  56050.0000000             -0.116198D-03     
  3  12760.0000000             -0.611583D-03     
  4   3615.0000000             -0.255370D-02     
  5   1183.0000000             -0.908708D-02     
  6    428.8000000             -0.277045D-01     
  7    167.8000000             -0.720020D-01     
  8     69.4700000             -0.146439D+00     
  9     29.8400000             -0.195150D+00     
 10     12.7200000              0.819193D-02     
 11      5.2440000              0.516601D+00     
 12      2.2190000              0.542178D+00     
 13      0.3490000             -0.918072D-02     
S   13
  1 374100.0000000              0.435066D-05     
  2  56050.0000000              0.337140D-04     
  3  12760.0000000              0.177674D-03     
  4   3615.0000000              0.741116D-03     
  5   1183.0000000              0.264591D-02     
  6    428.8000000              0.807487D-02     
  7    167.8000000              0.212276D-01     
  8     69.4700000              0.438323D-01     
  9     29.8400000              0.612716D-01     
 10     12.7200000             -0.361510D-02     
 11      5.2440000             -0.204510D+00     
 12      2.2190000             -0.381871D+00     
 13      0.3490000              0.714147D+00     
S   1
  1      0.7767000              1.0000000        
S   1
  1      0.1322000              1.0000000        
S   1
  1      0.0497000              1.0000000        
P   7
  1    574.4000000              0.242264D-02     
  2    135.8000000              0.192796D-01     
  3     43.1900000              0.885401D-01     
  4     15.8700000              0.254654D+00     
  5      6.2080000              0.433984D+00     
  6      2.4830000              0.354953D+00     
  7      0.3229000             -0.502977D-02     
P   7
  1    574.4000000             -0.620102D-03     
  2    135.8000000             -0.493882D-02     
  3     43.1900000             -0.232647D-01     
  4     15.8700000             -0.685195D-01     
  5      6.2080000             -0.123896D+00     
  6      2.4830000             -0.969499D-01     
  7      0.3229000              0.569394D+00     
P   1
  1      0.8688000              1.0000000        
P   1
  1      0.1098000              1.0000000        
P   1
  1      0.0351000              1.0000000        
D   1
  1      0.2690000              1.0000000        
D   1
  1      0.8190000              1.0000000        
D   1
  1      0.1010000              1.0000000        

N cc-pvtz-f'
S   8
  1  11420.0000000              0.0005230        
  2   1712.0000000              0.0040450        
  3    389.3000000              0.0207750        
  4    110.0000000              0.0807270        
  5     35.5700000              0.2330740        
  6     12.5400000              0.4335010        
  7      4.6440000              0.3474720        
  8      0.5118000             -0.0085080        
S   8
  1  11420.0000000             -0.0001150        
  2   1712.0000000             -0.0008950        
  3    389.3000000             -0.0046240        
  4    110.0000000             -0.0185280        
  5     35.5700000             -0.0573390        
  6     12.5400000             -0.1320760        
  7      4.6440000             -0.1725100        
  8      0.5118000              0.5999440        
S   1
  1      1.2930000              1.0000000        
S   1
  1      0.1787000              1.0000000        
P   3
  1     26.6300000              0.0146700        
  2      5.9480000              0.0917640        
  3      1.7420000              0.2986830        
P   1
  1      0.5550000              1.0000000        
P   1
  1      0.1725000              1.0000000        
D   1
  1      1.6540000              1.0000000        
D   1
  1      0.4690000              1.0000000        

H cc-pvtz-f'
S   3
  1     33.8700000              0.0060680        
  2      5.0950000              0.0453080        
  3      1.1590000              0.2028220        
S   1
  1      0.3258000              1.0000000        
S   1
  1      0.1027000              1.0000000        
P   1
  1      1.4070000              1.0000000        
P   1
  1      0.3880000              1.0000000        
D   1
  1      1.0570000              1.0000000        

C cc-pvtz-f'
S   8
  1   8236.0000000              0.0005310        
  2   1235.0000000              0.0041080        
  3    280.8000000              0.0210870        
  4     79.2700000              0.0818530        
  5     25.5900000              0.2348170        
  6      8.9970000              0.4344010        
  7      3.3190000              0.3461290        
  8      0.3643000             -0.0089830        
S   8
  1   8236.0000000             -0.0001130        
  2   1235.0000000             -0.0008780        
  3    280.8000000             -0.0045400        
  4     79.2700000             -0.0181330        
  5     25.5900000             -0.0557600        
  6      8.9970000             -0.1268950        
  7      3.3190000             -0.1703520        
  8      0.3643000              0.5986840        
S   1
  1      0.9059000              1.0000000        
S   1
  1      0.1285000              1.0000000        
P   3
  1     18.7100000              0.0140310        
  2      4.1330000              0.0868660        
  3      1.2000000              0.2902160        
P   1
  1      0.3827000              1.0000000        
P   1
  1      0.1209000              1.0000000        
D   1
  1      1.0970000              1.0000000        
D   1
  1      0.3180000              1.0000000        

O cc-pvtz-f'
S   8
  1  15330.0000000              0.0005080        
  2   2299.0000000              0.0039290        
  3    522.4000000              0.0202430        
  4    147.3000000              0.0791810        
  5     47.5500000              0.2306870        
  6     16.7600000              0.4331180        
  7      6.2070000              0.3502600        
  8      0.6882000             -0.0081540        
S   8
  1  15330.0000000             -0.0001150        
  2   2299.0000000             -0.0008950        
  3    522.4000000             -0.0046360        
  4    147.3000000             -0.0187240        
  5     47.5500000             -0.0584630        
  6     16.7600000             -0.1364630        
  7      6.2070000             -0.1757400        
  8      0.6882000              0.6034180        
S   1
  1      1.7520000              1.0000000        
S   1
  1      0.2384000              1.0000000        
P   3
  1     34.4600000              0.0159280        
  2      7.7490000              0.0997400        
  3      2.2800000              0.3104920        
P   1
  1      0.7156000              1.0000000        
P   1
  1      0.2140000              1.0000000        
D   1
  1      2.3140000              1.0000000        
D   1
  1      0.6450000              1.0000000        

S cc-pvtz-f'
S   13
  1 374100.0000000              0.542140D-04     
  2  56050.0000000              0.420855D-03     
  3  12760.0000000              0.220698D-02     
  4   3615.0000000              0.919258D-02     
  5   1183.0000000              0.321123D-01     
  6    428.8000000              0.946683D-01     
  7    167.8000000              0.223630D+00     
  8     69.4700000              0.374393D+00     
  9     29.8400000              0.329108D+00     
 10     12.7200000              0.847038D-01     
 11      5.2440000              0.440851D-03     
 12      2.2190000              0.164827D-02     
 13      0.3490000              0.301306D-03     
S   13
  1 374100.0000000             -0.149837D-04     
  2  56050.0000000             -0.116198D-03     
  3  12760.0000000             -0.611583D-03     
  4   3615.0000000             -0.255370D-02     
  5   1183.0000000             -0.908708D-02     
  6    428.8000000             -0.277045D-01     
  7    167.8000000             -0.720020D-01     
  8     69.4700000             -0.146439D+00     
  9     29.8400000             -0.195150D+00     
 10     12.7200000              0.819193D-02     
 11      5.2440000              0.516601D+00     
 12      2.2190000              0.542178D+00     
 13      0.3490000             -0.918072D-02     
S   13
  1 374100.0000000              0.435066D-05     
  2  56050.0000000              0.337140D-04     
  3  12760.0000000              0.177674D-03     
  4   3615.0000000              0.741116D-03     
  5   1183.0000000              0.264591D-02     
  6    428.8000000              0.807487D-02     
  7    167.8000000              0.212276D-01     
  8     69.4700000              0.438323D-01     
  9     29.8400000              0.612716D-01     
 10     12.7200000             -0.361510D-02     
 11      5.2440000             -0.204510D+00     
 12      2.2190000             -0.381871D+00     
 13      0.3490000              0.714147D+00     
S   1
  1      0.7767000              1.0000000        
S   1
  1      0.1322000              1.0000000        
P   7
  1    574.4000000              0.242264D-02     
  2    135.8000000              0.192796D-01     
  3     43.1900000              0.885401D-01     
  4     15.8700000              0.254654D+00     
  5      6.2080000              0.433984D+00     
  6      2.4830000              0.354953D+00     
  7      0.3229000             -0.502977D-02     
P   7
  1    574.4000000             -0.620102D-03     
  2    135.8000000             -0.493882D-02     
  3     43.1900000             -0.232647D-01     
  4     15.8700000             -0.685195D-01     
  5      6.2080000             -0.123896D+00     
  6      2.4830000             -0.969499D-01     
  7      0.3229000              0.569394D+00     
P   1
  1      0.8688000              1.0000000        
P   1
  1      0.1098000              1.0000000        
D   1
  1      0.2690000              1.0000000        
D   1
  1      0.8190000              1.0000000        

H 6-31++G
S   3
  1     18.7311370              0.03349460       
  2      2.8253937              0.23472695       
  3      0.6401217              0.81375733       
S   1
  1      0.1612778              1.0000000        
S   1
  1      0.0360000              1.0000000        

C 6-31++G
S   6
  1   3047.5249000              0.0018347        
  2    457.3695100              0.0140373        
  3    103.9486900              0.0688426        
  4     29.2101550              0.2321844        
  5      9.2866630              0.4679413        
  6      3.1639270              0.3623120        
S   3
  1      7.8682724             -0.1193324        
  2      1.8812885             -0.1608542        
  3      0.5442493              1.1434564        
S   1
  1      0.1687144              1.0000000        
S   1
  1      0.0438000              1.0000000
P   3
  1      7.8682724              0.0689991
  2      1.8812885              0.3164240
  3      0.5442493              0.7443083
P   1
  1      0.1687144              1.0000000
P   1
  1      0.0438000              1.0000000

H 6-31++G**
S   3
  1     18.7311370              0.03349460       
  2      2.8253937              0.23472695       
  3      0.6401217              0.81375733       
S   1
  1      0.1612778              1.0000000        
S   1
  1      0.0360000              1.0000000        
P   1
  1      1.1000000              1.0000000        

C 6-31++G**
S   6
  1   3047.5249000              0.0018347        
  2    457.3695100              0.0140373        
  3    103.9486900              0.0688426        
  4     29.2101550              0.2321844        
  5      9.2866630              0.4679413        
  6      3.1639270              0.3623120        
S   3
  1      7.8682724             -0.1193324        
  2      1.8812885             -0.1608542        
  3      0.5442493              1.1434564        
S   1
  1      0.1687144              1.0000000        
S   1
  1      0.0438000              1.0000000        
P   3
  1      7.8682724              0.0689991
  2      1.8812885              0.3164240
  3      0.5442493              0.7443083
P   1
  1      0.1687144              1.0000000
P   1
  1      0.0438000              1.0000000
D   1
  1      0.8000000              1.0000000

H schlegel_H
S   1
  1      6.5536000              1.0000000
S   1
  1      3.2768000              1.0000000
S   1
  1      1.6384000              1.0000000
S   1
  1      0.8192000              1.0000000
S   1
  1      0.4096000              1.0000000
S   1
  1      0.2048000              1.0000000
S   1
  1      0.1024000              1.0000000
S   1
  1      0.0512000              1.0000000
S   1
  1      0.0256000              1.0000000
S   1
  1      0.0128000              1.0000000
S   1
  1      0.0064000              1.0000000
P   1
  1      0.4096000              1.0000000
P   1
  1      0.2048000              1.0000000
P   1
  1      0.1024000              1.0000000
P   1
  1      0.0512000              1.0000000
P   1
  1      0.0256000              1.0000000
P   1
  1      0.0128000              1.0000000
D   1
  1      0.2048000              1.0000000
D   1
  1      0.1024000              1.0000000
D   1
  1      0.0512000              1.0000000
D   1
  1      0.0256000              1.0000000
D   1
  1      0.0128000              1.0000000
F   1
  1      0.0512000              1.0000000
F   1
  1      0.0256000              1.0000000

H aug-cc-pcvtz
S   3
  1     33.8700000              0.0060680        
  2      5.0950000              0.0453080        
  3      1.1590000              0.2028220        
S   1
  1      0.3258000              1.0000000        
S   1
  1      0.1027000              1.0000000        
S   1
  1      0.0252600              1.0000000        
P   1
  1      1.4070000              1.0000000        
P   1
  1      0.3880000              1.0000000        
P   1
  1      0.1020000              1.0000000        
D   1
  1      1.0570000              1.0000000        
D   1
  1      0.2470000              1.0000000        

C aug-cc-pcvtz
S   8
  1   8236.0000000              0.0005310        
  2   1235.0000000              0.0041080        
  3    280.8000000              0.0210870        
  4     79.2700000              0.0818530        
  5     25.5900000              0.2348170        
  6      8.9970000              0.4344010        
  7      3.3190000              0.3461290        
  8      0.3643000             -0.0089830        
S   8
  1   8236.0000000             -0.0001130        
  2   1235.0000000             -0.0008780        
  3    280.8000000             -0.0045400        
  4     79.2700000             -0.0181330        
  5     25.5900000             -0.0557600        
  6      8.9970000             -0.1268950        
  7      3.3190000             -0.1703520        
  8      0.3643000              0.5986840        
S   1
  1      0.9059000              1.0000000        
S   1
  1      0.1285000              1.0000000        
S   1
  1      4.2920000              1.0000000        
S   1
  1     11.8760000              1.0000000        
S   1
  1      0.0440200              1.0000000        
P   3
  1     18.7100000              0.0140310        
  2      4.1330000              0.0868660        
  3      1.2000000              0.2902160        
P   1
  1      0.3827000              1.0000000        
P   1
  1      0.1209000              1.0000000        
P   1
  1      8.7780000              1.0000000        
P   1
  1     33.1900000              1.0000000        
P   1
  1      0.0356900              1.0000000        
D   1
  1      1.0970000              1.0000000        
D   1
  1      0.3180000              1.0000000        
D   1
  1     14.8390000              1.0000000        
D   1
  1      0.1000000              1.0000000        
F   1
  1      0.7610000              1.0000000        
F   1
  1      0.2680000              1.0000000        

N aug-cc-pcvtz
S   8
  1  11420.0000000              0.0005230        
  2   1712.0000000              0.0040450        
  3    389.3000000              0.0207750        
  4    110.0000000              0.0807270        
  5     35.5700000              0.2330740        
  6     12.5400000              0.4335010        
  7      4.6440000              0.3474720        
  8      0.5118000             -0.0085080        
S   8
  1  11420.0000000             -0.0001150        
  2   1712.0000000             -0.0008950        
  3    389.3000000             -0.0046240        
  4    110.0000000             -0.0185280        
  5     35.5700000             -0.0573390        
  6     12.5400000             -0.1320760        
  7      4.6440000             -0.1725100        
  8      0.5118000              0.5999440        
S   1
  1      1.2930000              1.0000000        
S   1
  1      0.1787000              1.0000000        
S   1
  1      5.9520000              1.0000000        
S   1
  1     16.2010000              1.0000000        
S   1
  1      0.0576000              1.0000000        
P   3
  1     26.6300000              0.0146700        
  2      5.9480000              0.0917640        
  3      1.7420000              0.2986830        
P   1
  1      0.5550000              1.0000000        
P   1
  1      0.1725000              1.0000000        
P   1
  1     11.8710000              1.0000000        
P   1
