 $DATA  
 CS2 test energy                                                                
C1       0
 3  1 9.83169967E-01 6.66576229E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2-1.53738622E-05 3.30353929E-04-1.28470274E-02 1.22160072E-03 0.00000000E+00
 3  3 0.00000000E+00-1.30289147E-02 0.00000000E+00 0.00000000E+00-1.53738622E-05
 3  4 3.30353929E-04-1.28470274E-02-1.22160072E-03 0.00000000E+00 0.00000000E+00
 3  5 1.30289147E-02 0.00000000E+00 0.00000000E+00
 4  1 3.24929691E-03-2.76398879E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2-2.92452200E-01 7.39838682E-01 5.52260542E-02 9.45401407E-03 0.00000000E+00
 4  3 0.00000000E+00 1.12741201E-02 0.00000000E+00 0.00000000E+00-2.92452200E-01
 4  4 7.39838682E-01 5.52260542E-02-9.45401407E-03 0.00000000E+00 0.00000000E+00
 4  5-1.12741201E-02 0.00000000E+00 0.00000000E+00
 5  1-0.00000000E+00-0.00000000E+00 1.56657455E-02-0.00000000E+00-0.00000000E+00
 5  2-2.92563796E-01 7.40286719E-01 5.40810753E-02 9.55813494E-03-0.00000000E+00
 5  3-0.00000000E+00 9.63167995E-03-0.00000000E+00-0.00000000E+00 2.92563796E-01
 5  4-7.40286719E-01-5.40810753E-02 9.55813494E-03-0.00000000E+00-0.00000000E+00
 5  5 9.63167995E-03-0.00000000E+00-0.00000000E+00
 6  1-4.21826299E-03 4.72536402E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  2-5.45830768E-03 1.47868027E-02-1.43427780E-02-6.89666168E-01-0.00000000E+00
 6  3-0.00000000E+00-6.96237438E-02-0.00000000E+00-0.00000000E+00-5.45830768E-03
 6  4 1.47868027E-02-1.43427780E-02 6.89666168E-01-0.00000000E+00-0.00000000E+00
 6  5 6.96237438E-02-0.00000000E+00-0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 2.99714771E-02 0.00000000E+00 0.00000000E+00
 7  2 5.20320212E-03-1.39076470E-02 1.39459353E-02 6.90036146E-01 0.00000000E+00
 7  3 0.00000000E+00 6.84992509E-02 0.00000000E+00 0.00000000E+00-5.20320212E-03
 7  4 1.39076470E-02-1.39459353E-02 6.90036146E-01 0.00000000E+00 0.00000000E+00
 7  5 6.84992509E-02 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.23303225E-02-1.69794168E-03
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.86386153E-01
 8  3 9.45185057E-02 0.00000000E+00 5.33866652E-02 7.35158743E-03 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.86386153E-01 9.45185057E-02
 8  5 0.00000000E+00 5.33866652E-02 7.35158743E-03
 9  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.69794168E-03-1.23303225E-02
 9  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.45185057E-02
 9  3 6.86386153E-01-0.00000000E+00-7.35158743E-03 5.33866652E-02-0.00000000E+00
 9  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.45185057E-02 6.86386153E-01
 9  5-0.00000000E+00-7.35158743E-03 5.33866652E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.47196559E-01
10  3 2.48234197E-01 0.00000000E+00 4.87289143E-02 1.86901224E-02 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.47196559E-01-2.48234197E-01
10  5 0.00000000E+00-4.87289143E-02-1.86901224E-02
11  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.48234197E-01
11  3-6.47196559E-01-0.00000000E+00 1.86901224E-02-4.87289143E-02-0.00000000E+00
11  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.48234197E-01 6.47196559E-01
11  5-0.00000000E+00-1.86901224E-02 4.87289143E-02
12  1-2.22244785E-01 5.42790585E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 4.55525369E-02-1.59547467E-01 3.94054920E-01-6.40931548E-02 0.00000000E+00
12  3 0.00000000E+00 1.41199472E-01 0.00000000E+00 0.00000000E+00 4.55525369E-02
12  4-1.59547467E-01 3.94054920E-01 6.40931548E-02 0.00000000E+00 0.00000000E+00
12  5-1.41199472E-01 0.00000000E+00 0.00000000E+00
13  1-0.00000000E+00-0.00000000E+00-3.76539902E-01-0.00000000E+00-0.00000000E+00
13  2 5.98137254E-02-2.11067353E-01 5.27738233E-01-5.71438950E-02-0.00000000E+00
13  3-0.00000000E+00 1.16500806E-01-0.00000000E+00-0.00000000E+00-5.98137254E-02
13  4 2.11067353E-01-5.27738233E-01-5.71438950E-02-0.00000000E+00-0.00000000E+00
13  5 1.16500806E-01-0.00000000E+00-0.00000000E+00
14  1 1.60688001E-01-5.38796300E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 5.02726541E-02-1.77956315E-01 6.19667534E-01 1.08777983E-01 0.00000000E+00
14  3 0.00000000E+00-2.97110019E-01 0.00000000E+00 0.00000000E+00 5.02726541E-02
14  4-1.77956315E-01 6.19667534E-01-1.08777983E-01 0.00000000E+00 0.00000000E+00
14  5 2.97110019E-01 0.00000000E+00 0.00000000E+00
15  1-0.00000000E+00-0.00000000E+00 4.86714062E-01-0.00000000E+00-0.00000000E+00
15  2 3.21606855E-02-1.12889209E-01 4.78213500E-01 1.56856027E-01-0.00000000E+00
15  3-0.00000000E+00-4.31527033E-01-0.00000000E+00-0.00000000E+00-3.21606855E-02
15  4 1.12889209E-01-4.78213500E-01 1.56856027E-01-0.00000000E+00-0.00000000E+00
15  5-4.31527033E-01-0.00000000E+00-0.00000000E+00
16  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.19955395E-01 5.31765202E-01
16  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.54098888E-02
16  3-1.56972904E-01-0.00000000E+00 1.11440771E-01 4.94019667E-01-0.00000000E+00
16  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.54098888E-02-1.56972904E-01
16  5-0.00000000E+00 1.11440771E-01 4.94019667E-01
17  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.31765202E-01-1.19955395E-01
17  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.56972904E-01
17  3 3.54098888E-02-0.00000000E+00 4.94019667E-01-1.11440771E-01-0.00000000E+00
17  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.56972904E-01 3.54098888E-02
17  5-0.00000000E+00 4.94019667E-01-1.11440771E-01
18  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.80317770E-01
18  3-1.25440994E-01-0.00000000E+00 5.97370989E-01 4.15570860E-01-0.00000000E+00
18  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.80317770E-01 1.25440994E-01
18  5-0.00000000E+00-5.97370989E-01-4.15570860E-01
19  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.25440994E-01
19  3-1.80317770E-01-0.00000000E+00-4.15570860E-01 5.97370989E-01-0.00000000E+00
19  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.25440994E-01 1.80317770E-01
19  5-0.00000000E+00 4.15570860E-01-5.97370989E-01
20  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.49500181E-01-6.03555109E-01
20  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.13313072E-01
20  3-1.05297405E-01-0.00000000E+00-4.07321578E-01 3.78508007E-01-0.00000000E+00
20  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.13313072E-01-1.05297405E-01
20  5-0.00000000E+00-4.07321578E-01 3.78508007E-01
21  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.03555109E-01 6.49500181E-01
21  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.05297405E-01
21  3 1.13313072E-01-0.00000000E+00-3.78508007E-01-4.07321578E-01-0.00000000E+00
21  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.05297405E-01 1.13313072E-01
21  5-0.00000000E+00-3.78508007E-01-4.07321578E-01
22  1-2.54391706E-01 1.31776279E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  2-2.39821507E-02 8.56146891E-02-4.56317348E-01 2.14953491E-01-0.00000000E+00
22  3-0.00000000E+00-8.58951784E-01-0.00000000E+00-0.00000000E+00-2.39821507E-02
22  4 8.56146891E-02-4.56317348E-01-2.14953491E-01-0.00000000E+00-0.00000000E+00
22  5 8.58951784E-01-0.00000000E+00-0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 1.35475721E+00 0.00000000E+00 0.00000000E+00
23  2 2.01174884E-02-6.88822164E-02 5.90167263E-01-1.83733686E-01 0.00000000E+00
23  3 0.00000000E+00 8.49777637E-01 0.00000000E+00 0.00000000E+00-2.01174884E-02
23  4 6.88822164E-02-5.90167263E-01-1.83733686E-01 0.00000000E+00 0.00000000E+00
23  5 8.49777637E-01 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
C            5.95855   0.04145   5.92789   0.07211
S           16.02072  -0.02072  16.03606  -0.03606
S           16.02072  -0.02072  16.03606  -0.03606
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
