 $DATA

C1       0
 2  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4-6.95014815E-01-3.27673057E-02 4.36864325E-03-2.24398329E-04-0.00000000E+00
 2  5-0.00000000E+00 1.16386199E-03-0.00000000E+00-0.00000000E+00 6.95014815E-01
 2  6 3.27673057E-02-4.36864325E-03-2.24398329E-04-0.00000000E+00-0.00000000E+00
 2  7 1.16386199E-03-0.00000000E+00-0.00000000E+00
 3  1 9.53973722E-01 3.92298199E-01-2.48189214E-01 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.27028530E-02
 3  3-4.39381183E-02-4.39381183E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-4.55710615E-06-1.43525245E-04 7.97632759E-04-1.05366597E-04 0.00000000E+00
 3  5 0.00000000E+00-3.72988235E-04 0.00000000E+00 0.00000000E+00-4.55710615E-06
 3  6-1.43525245E-04 7.97632759E-04 1.05366597E-04 0.00000000E+00 0.00000000E+00
 3  7 3.72988235E-04 0.00000000E+00 0.00000000E+00
 4  1-9.61535554E-04 5.57457073E-02-9.06198653E-02 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24732753E-03
 4  3 9.21142393E-04 9.21142393E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-2.92416818E-01 7.39794985E-01 6.07226214E-02 6.38133211E-03 0.00000000E+00
 4  5 0.00000000E+00 1.51130312E-02 0.00000000E+00 0.00000000E+00-2.92416818E-01
 4  6 7.39794985E-01 6.07226214E-02-6.38133211E-03 0.00000000E+00 0.00000000E+00
 4  7-1.51130312E-02 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.09305179E-03 0.00000000E+00
 5  2 0.00000000E+00 1.94718055E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4-2.92526842E-01 7.40087074E-01 5.49876660E-02 6.56457985E-03 0.00000000E+00
 5  5 0.00000000E+00 1.13197175E-02 0.00000000E+00 0.00000000E+00 2.92526842E-01
 5  6-7.40087074E-01-5.49876660E-02 6.56457985E-03 0.00000000E+00 0.00000000E+00
 5  7 1.13197175E-02 0.00000000E+00 0.00000000E+00
 6  1 1.69060599E-04-1.39510269E-01 2.24875995E-01 0.00000000E+00 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.20246792E-04
 6  3-1.24947742E-02-1.24947742E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4-4.47491544E-03 1.21789398E-02-3.01878333E-02-6.88282879E-01 0.00000000E+00
 6  5 0.00000000E+00-8.15753517E-02 0.00000000E+00 0.00000000E+00-4.47491544E-03
 6  6 1.21789398E-02-3.01878333E-02 6.88282879E-01 0.00000000E+00 0.00000000E+00
 6  7 8.15753517E-02 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.59955146E-02 0.00000000E+00
 7  2 0.00000000E+00 1.66113553E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 4.05117875E-03-1.10743055E-02 1.49742409E-02 6.89921489E-01 0.00000000E+00
 7  5 0.00000000E+00 7.02499948E-02 0.00000000E+00 0.00000000E+00-4.05117875E-03
 7  6 1.10743055E-02-1.49742409E-02 6.89921489E-01 0.00000000E+00 0.00000000E+00
 7  7 7.02499948E-02 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.10032968E-03
 8  2-6.23750487E-03 0.00000000E+00-1.13038356E-03-6.40787299E-03 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.20367259E-01
 8  5 6.82333085E-01 0.00000000E+00 9.35685313E-03 5.30417533E-02 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.20367259E-01 6.82333085E-01
 8  7 0.00000000E+00 9.35685313E-03 5.30417533E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.23750487E-03
 9  2 1.10032968E-03 0.00000000E+00-6.40787299E-03 1.13038356E-03 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.82333085E-01
 9  5-1.20367259E-01 0.00000000E+00 5.30417533E-02-9.35685313E-03 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.82333085E-01-1.20367259E-01
 9  7 0.00000000E+00 5.30417533E-02-9.35685313E-03
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 1.79707405E-03 8.47155829E-03 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.43783512E-01
10  5 6.77807574E-01 0.00000000E+00 1.11606151E-02 5.26120786E-02 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.43783512E-01-6.77807574E-01
10  7 0.00000000E+00-1.11606151E-02-5.26120786E-02
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00-8.47155829E-03 1.79707405E-03 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.77807574E-01
11  5 1.43783512E-01 0.00000000E+00-5.26120786E-02 1.11606151E-02 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.77807574E-01-1.43783512E-01
11  7 0.00000000E+00 5.26120786E-02-1.11606151E-02
12  1-2.14133461E-01 6.29943982E-01-1.47124497E-01 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.11759916E-01
12  3 8.49553196E-03 8.49553196E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 4.51408924E-02-1.57270876E-01 3.76482950E-01-6.15116459E-02 0.00000000E+00
12  5 0.00000000E+00 1.12933146E-01 0.00000000E+00 0.00000000E+00 4.51408924E-02
12  6-1.57270876E-01 3.76482950E-01 6.15116459E-02 0.00000000E+00 0.00000000E+00
12  7-1.12933146E-01 0.00000000E+00 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.59138103E-01 0.00000000E+00
13  2 0.00000000E+00 1.55896590E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4-6.02743153E-02 2.12665591E-01-5.33849801E-01 5.29063707E-02 0.00000000E+00
13  5 0.00000000E+00-1.02669847E-01 0.00000000E+00 0.00000000E+00 6.02743153E-02
13  6-2.12665591E-01 5.33849801E-01 5.29063707E-02 0.00000000E+00 0.00000000E+00
13  7-1.02669847E-01 0.00000000E+00 0.00000000E+00
14  1 1.41328185E-01-4.29665148E-01-4.10385141E-02 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.60653561E-02
14  3-1.44253175E-02-1.44253175E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 5.04991576E-02-1.79334689E-01 6.37811114E-01 1.07383308E-01 0.00000000E+00
14  5 0.00000000E+00-2.74981919E-01 0.00000000E+00 0.00000000E+00 5.04991576E-02
14  6-1.79334689E-01 6.37811114E-01-1.07383308E-01 0.00000000E+00 0.00000000E+00
14  7 2.74981919E-01 0.00000000E+00 0.00000000E+00
15  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.74176850E-01-0.00000000E+00
15  2-0.00000000E+00-1.49229364E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  4-3.15249409E-02 1.11246186E-01-4.78720287E-01-1.55067911E-01-0.00000000E+00
15  5-0.00000000E+00 4.12534500E-01-0.00000000E+00-0.00000000E+00 3.15249409E-02
15  6-1.11246186E-01 4.78720287E-01-1.55067911E-01-0.00000000E+00-0.00000000E+00
15  7 4.12534500E-01-0.00000000E+00-0.00000000E+00
16  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.35903135E-01
16  2 1.72166320E-02-0.00000000E+00 1.00249308E-01 3.95949307E-03-0.00000000E+00
16  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.62420723E-01
16  5-6.41504404E-03-0.00000000E+00 5.12844114E-01 2.02555285E-02-0.00000000E+00
16  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.62420723E-01-6.41504404E-03
16  7-0.00000000E+00 5.12844114E-01 2.02555285E-02
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.72166320E-02
17  2 4.35903135E-01 0.00000000E+00-3.95949307E-03 1.00249308E-01 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.41504404E-03
17  5-1.62420723E-01 0.00000000E+00-2.02555285E-02 5.12844114E-01 0.00000000E+00
17  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.41504404E-03-1.62420723E-01
17  7 0.00000000E+00-2.02555285E-02 5.12844114E-01
18  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  3-0.00000000E+00-0.00000000E+00-7.18639354E-02-1.50836386E-02-0.00000000E+00
18  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.11228200E-01
18  5-4.43350313E-02-0.00000000E+00 6.95542415E-01 1.45988531E-01-0.00000000E+00
18  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.11228200E-01 4.43350313E-02
18  7-0.00000000E+00-6.95542415E-01-1.45988531E-01
19  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  3-0.00000000E+00-0.00000000E+00-1.50836386E-02 7.18639354E-02-0.00000000E+00
19  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.43350313E-02
19  5 2.11228200E-01-0.00000000E+00 1.45988531E-01-6.95542415E-01-0.00000000E+00
19  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.43350313E-02-2.11228200E-01
19  7-0.00000000E+00-1.45988531E-01 6.95542415E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.21086441E-01
20  2-1.73938180E-01 0.00000000E+00 2.45047492E-01-6.86267032E-02 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.47418722E-01
20  5-4.12853069E-02 0.00000000E+00-5.29429520E-01 1.48269228E-01 0.00000000E+00
20  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.47418722E-01-4.12853069E-02
20  7 0.00000000E+00-5.29429520E-01 1.48269228E-01
21  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.73938180E-01
21  2 6.21086441E-01-0.00000000E+00 6.86267032E-02 2.45047492E-01-0.00000000E+00
21  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.12853069E-02
21  5 1.47418722E-01-0.00000000E+00-1.48269228E-01-5.29429520E-01-0.00000000E+00
21  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.12853069E-02 1.47418722E-01
21  7-0.00000000E+00-1.48269228E-01-5.29429520E-01
22  1-1.76811398E-01-2.02559394E-01 1.53439067E+00-0.00000000E+00-0.00000000E+00
22  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.89954450E-02
22  3 3.89460875E-02 3.89460875E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  4-2.50832957E-02 8.83297980E-02-5.36318627E-01 2.20402994E-01-0.00000000E+00
22  5-0.00000000E+00-9.02689950E-01-0.00000000E+00-0.00000000E+00-2.50832957E-02
22  6 8.83297980E-02-5.36318627E-01-2.20402994E-01-0.00000000E+00-0.00000000E+00
22  7 9.02689950E-01-0.00000000E+00-0.00000000E+00
23  1 1.77824205E-01-8.69582599E+00 1.03092593E+01-0.00000000E+00-0.00000000E+00
23  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.10575634E-01
23  3-4.48470616E-01-4.48470616E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  4 3.26109853E-04-1.50862938E-02-4.58001477E-01 1.53632129E-02-0.00000000E+00
23  5-0.00000000E+00-1.65665428E-01-0.00000000E+00-0.00000000E+00 3.26109853E-04
23  6-1.50862938E-02-4.58001477E-01-1.53632129E-02-0.00000000E+00-0.00000000E+00
23  7 1.65665428E-01-0.00000000E+00-0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.19771628E-01 0.00000000E+00
24  2 0.00000000E+00 9.22367679E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 2.20465327E-02-7.97171539E-02 6.18243286E-01-1.91174442E-01 0.00000000E+00
24  5 0.00000000E+00 9.31072527E-01 0.00000000E+00 0.00000000E+00-2.20465327E-02
24  6 7.97171539E-02-6.18243286E-01-1.91174442E-01 0.00000000E+00 0.00000000E+00
24  7 9.31072527E-01 0.00000000E+00 0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 9.76073848E-01 3.60895630E-01 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.55574481E-02
25  5-2.05419296E-02 0.00000000E+00 2.50279290E-01 9.25387994E-02 0.00000000E+00
25  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.55574481E-02 2.05419296E-02
25  7 0.00000000E+00-2.50279290E-01-9.25387994E-02
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00-3.60895630E-01 9.76073848E-01 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.05419296E-02
26  5-5.55574481E-02 0.00000000E+00-9.25387994E-02 2.50279290E-01 0.00000000E+00
26  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.05419296E-02 5.55574481E-02
26  7 0.00000000E+00 9.25387994E-02-2.50279290E-01
27  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  3 1.13172737E-07-1.13172737E-07-0.00000000E+00-0.00000000E+00 1.00000000E+00
27  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  7-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  3 8.66025404E-01-8.66025404E-01 0.00000000E+00 0.00000000E+00-1.30680620E-07
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  1 8.74859128E-02-5.64165225E+00 7.19639946E+00-0.00000000E+00-0.00000000E+00
29  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.13990176E+00
29  3-8.21592291E-01-8.21592291E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  4-4.92056266E-03 1.78507076E-02-8.41064966E-01 8.85525859E-02-0.00000000E+00
29  5-0.00000000E+00-8.26200535E-01-0.00000000E+00-0.00000000E+00-4.92056266E-03
29  6 1.78507076E-02-8.41064966E-01-8.85525859E-02-0.00000000E+00-0.00000000E+00
29  7 8.26200535E-01-0.00000000E+00-0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.02971893E+00 0.00000000E+00
30  2 0.00000000E+00 4.31995582E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 6.60112494E-03-4.24568176E-02 7.35730433E-02-8.80170263E-03 0.00000000E+00
30  5 0.00000000E+00 2.74766268E-01 0.00000000E+00 0.00000000E+00-6.60112494E-03
30  6 4.24568176E-02-7.35730433E-02-8.80170263E-03 0.00000000E+00 0.00000000E+00
30  7 2.74766268E-01 0.00000000E+00 0.00000000E+00
31  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.75839276E+00
31  2-1.11682403E+00-0.00000000E+00 3.81702914E+00 1.13424811E+00-0.00000000E+00
31  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.43536856E-03
31  5 7.23681186E-04-0.00000000E+00 9.76903774E-03 2.90291537E-03-0.00000000E+00
31  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.43536856E-03 7.23681186E-04
31  7-0.00000000E+00 9.76903774E-03 2.90291537E-03
32  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.11682403E+00
32  2-3.75839276E+00-0.00000000E+00-1.13424811E+00 3.81702914E+00-0.00000000E+00
32  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.23681186E-04
32  5 2.43536856E-03-0.00000000E+00-2.90291537E-03 9.76903774E-03-0.00000000E+00
32  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.23681186E-04 2.43536856E-03
32  7-0.00000000E+00-2.90291537E-03 9.76903774E-03
33  1-8.12413652E-01 3.78020288E+00-6.35425738E-02 0.00000000E+00 0.00000000E+00
33  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.56072762E+00
33  3-1.67089109E+00-1.67089109E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 4.99411907E-03-2.87181817E-02-7.90436940E-02-3.35063368E-03 0.00000000E+00
33  5 0.00000000E+00 2.57370828E-02 0.00000000E+00 0.00000000E+00 4.99411907E-03
33  6-2.87181817E-02-7.90436940E-02 3.35063368E-03 0.00000000E+00 0.00000000E+00
33  7-2.57370828E-02 0.00000000E+00 0.00000000E+00
 $END
 POPULATION ANALYSIS
C            6.13619  -0.13619   6.69433  -0.69433
S           15.93190   0.06810  15.65283   0.34717
S           15.93190   0.06810  15.65283   0.34717
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
